지점,지점명,일시,기온(°C),기온 QC플래그,강수량(mm),강수량 QC플래그,풍속(m/s),풍속 QC플래그,풍향(16방위),풍향 QC플래그,습도(%),습도 QC플래그,증기압(hPa),이슬점온도(°C),현지기압(hPa),현지기압 QC플래그,해면기압(hPa),해면기압 QC플래그,일조(hr),일조 QC플래그,일사(MJ/m2),일사 QC플래그,적설(cm),3시간신적설(cm),전운량(10분위),중하층운량(10분위),운형(운형약어),최저운고(100m ),시정(10m),지면상태(지면상태코드),현상번호(국내식),지면온도(°C),지면온도 QC플래그,5cm 지중온도(°C),10cm 지중온도(°C),20cm 지중온도(°C),30cm 지중온도(°C)
108,서울,2024-12-01 00:00,2.8,,,9,1.5,,50,,93,,6.9,1.7,1005,,1015.7,,,9,,9,5.3,,0,0,,,512,,19,.5,,3.6,3.7,5,6.3
108,서울,2024-12-01 01:00,2.5,,,,1.9,,20,,94,,6.9,1.6,1005.1,,1015.8,,,9,,9,5,,0,0,,,356,,19,.2,,3.5,3.6,4.9,6.2
108,서울,2024-12-01 02:00,2.3,,,,1.7,,20,,94,,6.8,1.4,1005.4,,1016.1,,,9,,9,5,,0,0,,,414,,19,0,,3.4,3.5,4.9,6.2
108,서울,2024-12-01 03:00,1.9,,,,2.5,,20,,95,,6.6,1.1,1005.7,,1016.4,,,9,,9,5,,0,0,,,297,,19,0,,3.3,3.4,4.9,6.2
108,서울,2024-12-01 04:00,1.7,,,,1.9,,50,,95,,6.5,.9,1005.7,,1016.4,,,9,,9,5,,0,0,,,386,,19,-.1,,3.2,3.4,4.9,6.2
108,서울,2024-12-01 05:00,1.7,,,,2.1,,70,,96,,6.6,1.1,1005.7,,1016.4,,,9,,9,5,,0,0,,,366,,19,-.1,,3.1,3.3,4.8,6.2
108,서울,2024-12-01 06:00,1.6,,,,2.5,,50,,97,,6.6,1.1,1005.7,,1016.4,,,9,,9,5,,3,3,Sc,9,269,,19,-.1,,3,3.2,4.8,6.2
108,서울,2024-12-01 07:00,2.3,,,,2.2,,50,,98,,7.1,2,1005.8,,1016.5,,,9,,9,4.8,,6,6,Sc,9,452,,19,.4,,3,3.2,4.7,6.1
108,서울,2024-12-01 08:00,2.7,,,,2.7,,50,,97,,7.2,2.2,1006,,1016.7,,0,,.03,,4.8,,6,0,Ci,,524,,19,.9,,3.1,3.2,4.7,6.1
108,서울,2024-12-01 09:00,3.6,,,,3.2,,50,,97,,7.6,3.1,1006.5,,1017.1,,0,,.26,,4.8,,9,7,StCi,2,466,,19,3.5,,3.3,3.3,4.7,6.2
108,서울,2024-12-01 10:00,4,,,,3.4,,50,,96,,7.8,3.4,1006.6,,1017.2,,0,,.47,,4.8,,9,6,StCi,2,449,,19,5.6,,3.6,3.7,4.8,6.2
108,서울,2024-12-01 11:00,5.2,,,,2.1,,70,,91,,8,3.8,1006.6,,1017.2,,.2,,.93,,4.7,,9,3,StCi,6,716,,19,9.1,,4.1,4.1,4.9,6.2
108,서울,2024-12-01 12:00,6.5,,,,2.8,,50,,83,,8,3.8,1005.8,,1016.3,,.9,,1.58,,4.2,,9,0,Ci,,869,,19,11.3,,4.9,4.7,4.9,6.2
108,서울,2024-12-01 13:00,7.3,,,,3,,50,,81,,8.2,4.2,1004.7,,1015.2,,.7,,1.43,,3.5,,9,0,Ci,,915,,19,11.5,,5.6,5.3,5,6.2
108,서울,2024-12-01 14:00,8,,,,2.3,,50,,79,,8.4,4.5,1004.2,,1014.6,,.4,,1.01,,3,,8,0,Ci,,924,,19,11.5,,6.1,5.8,5.2,6.2
108,서울,2024-12-01 15:00,8.1,,,,2.9,,50,,79,,8.5,4.6,1004,,1014.4,,.2,,.69,,2,,9,6,AcCi,30,955,,19,10,,6.6,6.2,5.4,6.3
108,서울,2024-12-01 16:00,8,,,,3.2,,50,,79,,8.4,4.5,1003.8,,1014.2,,0,,.45,,1.5,,9,2,ScCi,19,951,,19,8.5,,6.8,6.5,5.6,6.4
108,서울,2024-12-01 17:00,7.5,,,,3.3,,50,,81,,8.4,4.4,1003.6,,1014,,0,,.15,,1,,9,4,ScCi,19,937,,19,7,,6.8,6.6,5.8,6.5
108,서울,2024-12-01 18:00,7.2,,0,,2.8,,50,,83,,8.4,4.4,1003.6,,1014.1,,0,,.01,,.7,,7,2,ScAc,19,994,,1901,5.9,,6.6,6.5,6,6.6
108,서울,2024-12-01 19:00,6.7,,,9,2.6,,50,,85,,8.3,4.3,1003.8,,1014.3,,,9,,9,.6,,5,2,,19,1004,,19,4.7,,6.4,6.3,6.1,6.7
108,서울,2024-12-01 20:00,6.6,,,9,2.3,,50,,86,,8.4,4.4,1003.7,,1014.2,,,9,,9,.3,,9,5,,12,974,,19,5.3,,6.2,6.1,6.2,6.7
108,서울,2024-12-01 21:00,6.5,,.2,,1.7,,50,,88,,8.5,4.6,1003.7,,1014.2,,,9,,9,,,10,9,ScAs,10,786,,1901,5.5,,6.1,6.1,6.2,6.8
108,서울,2024-12-01 22:00,6.6,,,9,1.4,,50,,91,,8.8,5.2,1004.2,,1014.7,,,9,,9,,,10,9,ScAs,9,558,,1901,5.7,,6.1,6,6.2,6.8
108,서울,2024-12-01 23:00,6.4,,,9,2.1,,50,,91,,8.7,5,1004.1,,1014.6,,,9,,9,,,0,0,,,589,,1901,4.6,,6.1,6,6.2,6.9
108,서울,2024-12-02 00:00,5.8,,.3,,1.4,,50,,92,,8.4,4.5,1003.9,,1014.4,,,9,,9,,,0,0,,,501,,19,3.4,,5.9,5.9,6.2,6.9
108,서울,2024-12-02 01:00,5.5,,,,1.2,,50,,93,,8.4,4.4,1003.9,,1014.4,,,9,,9,,,0,0,,,460,,19,2.8,,5.6,5.7,6.2,6.9
108,서울,2024-12-02 02:00,5.1,,,,1,,50,,94,,8.2,4.2,1003.8,,1014.4,,,9,,9,,,0,0,,,370,,19,2.5,,5.3,5.4,6.2,6.9
108,서울,2024-12-02 03:00,4.9,,,,1.4,,50,,95,,8.2,4.1,1003.9,,1014.5,,,9,,9,,,0,0,,,390,,19,2.1,,5.1,5.2,6.1,6.9
108,서울,2024-12-02 04:00,4.8,,,,1,,50,,96,,8.2,4.2,1003.6,,1014.2,,,9,,9,,,0,0,,,415,,19,1.9,,4.9,5.1,6.1,6.9
108,서울,2024-12-02 05:00,4.8,,,,1.3,,70,,96,,8.2,4.2,1003.3,,1013.9,,,9,,9,,,0,0,,,433,,19,1.7,,4.7,4.9,6,6.9
108,서울,2024-12-02 06:00,4.7,,,,1,,50,,97,,8.2,4.2,1003.2,,1013.8,,,9,,9,,,6,6,Sc,7,435,,19,1.9,,4.6,4.8,5.9,6.9
108,서울,2024-12-02 07:00,5.1,,,,1.2,,50,,97,,8.5,4.6,1003.5,,1014.1,,,9,,9,,,8,8,Sc,5,448,,19,3.6,,4.6,4.7,5.8,6.7
108,서울,2024-12-02 08:00,5.2,,,,1.6,,50,,96,,8.5,4.6,1003.8,,1014.4,,0,,.02,,,,4,4,Sc,6,460,,19,3.1,,4.7,4.8,5.8,6.8
108,서울,2024-12-02 09:00,5.7,,,,1.8,,20,,97,,8.8,5.2,1003.7,,1014.2,,.1,,.22,,,,1,1,Sc,8,456,,19,4.8,,4.9,4.9,5.7,6.7
108,서울,2024-12-02 10:00,7.4,,,,1,,70,,95,,9.7,6.6,1003.8,,1014.3,,.9,,.69,,,,0,0,,,799,,19,8.2,,5.3,5.1,5.7,6.7
108,서울,2024-12-02 11:00,9.3,,,9,.8,,70,,88,,10.3,7.4,1003.7,,1014.1,,.8,,1.09,,,,10,7,ScAs,7,923,,1901,11.5,,6,5.7,5.7,6.7
108,서울,2024-12-02 12:00,10.8,,0,,1.3,,230,,89,,11.5,9,1003.3,,1013.6,,.2,,.65,,,,8,8,Sc,6,988,,1901,11.7,,6.8,6.4,5.8,6.7
108,서울,2024-12-02 13:00,12.1,,,9,3.6,,250,,84,,11.8,9.4,1002.9,,1013.2,,0,,.48,,,,8,8,Sc,7,796,,19,11.6,,7.6,7,6,6.7
108,서울,2024-12-02 14:00,12.9,,,9,2.1,,250,,79,,11.7,9.3,1002.7,,1012.9,,.1,,.87,,,,7,7,Sc,8,666,,19,13.6,,8.2,7.6,6.2,6.8
108,서울,2024-12-02 15:00,12.3,,,9,4,,250,,70,,9.9,6.9,1003.2,,1013.5,,.2,,.6,,,,6,6,Ac,47,646,,19,12.1,,8.6,8.2,6.4,6.9
108,서울,2024-12-02 16:00,11.6,,,9,5.1,,250,,70,,9.5,6.3,1003.9,,1014.2,,0,,.34,,,,8,6,ScAc,9,616,,4019,10,,8.8,8.4,6.7,7
108,서울,2024-12-02 17:00,10,,,9,4.2,,270,,68,,8.3,4.3,1004.9,,1015.3,,0,,.12,,,,2,1,ScCi,9,837,,40,7.6,,8.6,8.4,6.9,7.1
108,서울,2024-12-02 18:00,8.6,,,9,3.1,,270,,71,,7.9,3.6,1005.7,,1016.1,,0,,.01,,,,0,0,,,873,,40,5.5,,8.1,8,7,7.1
108,서울,2024-12-02 19:00,7.2,,,9,3.8,,250,,75,,7.6,3,1006.7,,1017.2,,,9,,9,,,1,1,,,1114,,40,4.4,,7.6,7.6,7.1,7.3
108,서울,2024-12-02 20:00,5.8,,,9,3.3,,290,,72,,6.6,1.1,1007.4,,1018,,,9,,9,,,0,0,,,1737,,,3.3,,7.1,7.1,7.2,7.4
108,서울,2024-12-02 21:00,3.9,,,9,3.4,,290,,52,,4.2,-5,1008.1,,1018.7,,,9,,9,,,0,0,,,3602,,,1.6,,6.5,6.7,7.1,7.5
108,서울,2024-12-02 22:00,2.5,,,9,2.4,,290,,52,,3.8,-6.3,1008.9,,1019.6,,,9,,9,,,0,0,,,4412,,,.4,,5.9,6.1,7.1,7.5
108,서울,2024-12-02 23:00,1.5,,,9,1.1,,70,,63,,4.3,-4.7,1009.6,,1020.4,,,9,,9,,,0,0,,,3325,,,-.2,,5.3,5.6,7,7.5
108,서울,2024-12-03 00:00,.6,,,9,1.3,,340,,68,,4.3,-4.6,1009.9,,1020.7,,,9,,9,,,0,0,,,3338,,,0,,4.8,5.2,6.8,7.5
108,서울,2024-12-03 01:00,.3,,,,1.3,,180,,66,,4.1,-5.3,1010.3,,1021.1,,,9,,9,,,0,0,,,3490,,,-.1,,4.4,4.8,6.6,7.5
108,서울,2024-12-03 02:00,-.4,,,,2,,320,,67,,4,-5.7,1010.7,,1021.6,,,9,,9,,,0,0,,,3816,,,-.1,,4.1,4.4,6.4,7.4
108,서울,2024-12-03 03:00,-1.1,,,,1.1,,270,,66,,3.7,-6.6,1011.3,,1022.2,,,9,,9,,,0,0,,,4085,,,-.2,,3.8,4.2,6.3,7.4
108,서울,2024-12-03 04:00,-1.4,,,,2,,320,,64,,3.5,-7.3,1011.5,,1022.4,,,9,,9,,,3,0,Ci,,4136,,,-.3,,3.5,3.9,6.1,7.3
108,서울,2024-12-03 05:00,-1.8,,,,.8,,50,,64,,3.4,-7.7,1011.4,,1022.3,,,9,,9,,,2,0,Ci,,4144,,,-.4,,3.2,3.7,6,7.2
108,서울,2024-12-03 06:00,-2.2,,,,2.4,,270,,62,,3.2,-8.5,1011.3,,1022.2,,,9,,9,,,5,0,Ci,,4526,,,-.6,,3,3.5,5.8,7.1
108,서울,2024-12-03 07:00,-2,,,,2.5,,290,,62,,3.3,-8.3,1011.9,,1022.8,,,9,,9,,,4,0,Ci,,4086,,,-.8,,2.9,3.3,5.6,7
108,서울,2024-12-03 08:00,-2.3,,,,2.7,,290,,60,,3.1,-9,1012.7,,1023.7,,.1,,.05,,,,7,2,AcCi,48,4076,,,-.8,,2.7,3.1,5.5,6.9
108,서울,2024-12-03 09:00,-1.8,,,,2.6,,270,,58,,3.1,-8.9,1013.7,,1024.6,,.9,,.45,,,,4,0,Ci,,3663,,,-.7,,2.6,3,5.3,6.8
108,서울,2024-12-03 10:00,-.6,,,,3.4,,290,,46,,2.7,-10.8,1013.7,,1024.6,,1,,1.06,,,,7,0,Ci,,4640,,,-.3,,2.7,2.9,5.1,6.6
108,서울,2024-12-03 11:00,1.4,,,,3.3,,270,,41,,2.8,-10.4,1014,,1024.8,,1,,1.21,,,,5,0,Ci,,4764,,,-.3,,2.8,3,5.2,6.7
108,서울,2024-12-03 12:00,2.7,,,,3.9,,290,,30,,2.2,-13.1,1013.7,,1024.5,,1,,1.95,,,,3,0,Ci,,4765,,,3.4,,3.2,3.3,5.3,7
108,서울,2024-12-03 13:00,3.9,,,,3.7,,320,,27,,2.2,-13.4,1013.6,,1024.3,,1,,2.09,,,,3,0,Ci,,4420,,,9.3,,3.5,3.5,5.6,7
108,서울,2024-12-03 14:00,4.6,,,,3.2,,290,,31,,2.6,-11.1,1012.6,,1023.3,,1,,1.91,,,,0,0,,,4103,,,9,,4,3.8,5.6,6.9
108,서울,2024-12-03 15:00,5.2,,,,3.2,,270,,28,,2.5,-11.8,1012.5,,1023.2,,1,,1.54,,,,0,0,,,4390,,,5.3,,4.3,4,5.6,6.8
108,서울,2024-12-03 16:00,4.8,,,,3.1,,290,,28,,2.4,-12.2,1012.2,,1022.9,,1,,.97,,,,0,0,,,4324,,,2.9,,4.4,4.2,5.6,6.8
108,서울,2024-12-03 17:00,3.7,,,,2.8,,250,,33,,2.6,-11.1,1012.1,,1022.8,,.9,,.37,,,,0,0,,,4777,,,.6,,4.3,4.2,5.6,6.8
108,서울,2024-12-03 18:00,2.7,,,,2.4,,270,,36,,2.7,-10.9,1012.4,,1023.1,,0,,.01,,,,0,0,,,4924,,,-.1,,4,4.1,5.7,6.8
108,서울,2024-12-03 19:00,2.8,,,,2.1,,270,,42,,3.1,-8.8,1012.5,,1023.2,,,9,,9,,,8,8,,13,4348,,,0,,3.8,3.9,5.8,6.8
108,서울,2024-12-03 20:00,2.6,,,,1.8,,270,,42,,3.1,-9,1012.7,,1023.4,,,9,,9,,,7,7,,11,4109,,,.1,,3.7,3.8,5.7,6.8
108,서울,2024-12-03 21:00,2.2,,,,1.7,,270,,47,,3.4,-7.9,1012.2,,1023,,,9,,9,,,3,3,Sc,9,4532,,,-.1,,3.5,3.7,5.7,6.8
108,서울,2024-12-03 22:00,2.1,,,,1,,270,,51,,3.6,-7,1012.3,,1023.1,,,9,,9,,,8,8,,8,4362,,,0,,3.4,3.5,5.7,6.8
108,서울,2024-12-03 23:00,2.6,,,9,1.5,,290,,56,,4.1,-5.3,1012.4,,1023.1,,,9,,9,,,9,9,Sc,11,4352,,05,.2,,3.3,3.5,5.6,6.8
108,서울,2024-12-04 00:00,2.9,,0,,1.4,,290,,62,,4.7,-3.6,1012.4,,1023.1,,,9,,9,,,9,9,Sc,7,3254,,05,.8,,3.4,3.5,5.5,6.8
108,서울,2024-12-04 01:00,2.9,,,9,.5,,360,,68,,5.1,-2.4,1012.5,,1023.2,,,9,,9,,,8,8,Sc,7,3503,,05,.9,,3.4,3.5,5.5,6.7
108,서울,2024-12-04 02:00,2.7,,,9,1.3,,270,,72,,5.4,-1.8,1012.7,,1023.4,,,9,,9,,,7,7,,4,3188,,,.6,,3.4,3.5,5.4,6.7
108,서울,2024-12-04 03:00,2.2,,0,,1.4,,320,,73,,5.2,-2.1,1013.1,,1023.9,,,9,,9,,,2,2,Sc,10,3227,,,-.1,,3.3,3.4,5.4,6.7
108,서울,2024-12-04 04:00,1.6,,,9,2.2,,320,,57,,3.9,-6,1012.7,,1023.5,,,9,,9,,,0,0,,,4248,,,-.2,,3.1,3.3,5.4,6.6
108,서울,2024-12-04 05:00,1.3,,,9,2.7,,320,,46,,3.1,-9,1012.6,,1023.4,,,9,,9,,,0,0,,,4608,,,-.4,,2.9,3.2,5.3,6.6
108,서울,2024-12-04 06:00,.7,,,9,2.6,,340,,45,,2.9,-9.9,1012.3,,1023.1,,,9,,9,,,0,0,,,4794,,,-.6,,2.8,3,5.3,6.6
108,서울,2024-12-04 07:00,-.2,,,9,.6,,290,,57,,3.4,-7.7,1012.5,,1023.4,,,9,,9,,,0,0,,,4240,,,-.9,,2.6,2.9,5.2,6.5
108,서울,2024-12-04 08:00,-.5,,,9,.6,,360,,51,,3,-9.4,1012.6,,1023.5,,.3,,.04,,,,1,0,Ci,,4558,,,-1,,2.5,2.8,5.1,6.5
108,서울,2024-12-04 09:00,.2,,,9,.8,,360,,49,,3,-9.2,1012.8,,1023.7,,1,,.4,,,,0,0,,,4423,,,-.6,,2.4,2.7,5,6.4
108,서울,2024-12-04 10:00,2.5,,,9,2.4,,290,,31,,2.3,-12.9,1013,,1023.8,,1,,1.06,,,,0,0,,,4563,,,0,,2.4,2.6,5,6.4
108,서울,2024-12-04 11:00,3.8,,,9,2.4,,320,,31,,2.5,-11.8,1012.9,,1023.6,,1,,1.57,,,,0,0,,,4431,,,2.3,,2.5,2.6,4.9,6.3
108,서울,2024-12-04 12:00,5.1,,,9,2.8,,270,,34,,3,-9.5,1012.1,,1022.8,,1,,1.91,,,,3,0,Ci,,3859,,,8.9,,2.9,2.9,4.8,6.3
108,서울,2024-12-04 13:00,5.4,,,9,2.8,,290,,34,,3,-9.2,1011.1,,1021.7,,.9,,1.71,,,,2,0,Ci,,3927,,,10.1,,3.5,3.2,4.8,6.2
108,서울,2024-12-04 14:00,6.4,,,9,3.2,,270,,37,,3.6,-7.2,1010.4,,1021,,1,,1.83,,,,0,0,,,3739,,,10.1,,4.1,3.6,4.9,6.2
108,서울,2024-12-04 15:00,6.8,,,9,3.3,,250,,38,,3.8,-6.5,1009.6,,1020.1,,1,,1.46,,,,2,0,Ci,,3622,,,6.4,,4.5,3.9,4.9,6.2
108,서울,2024-12-04 16:00,6.6,,,9,3.5,,250,,41,,4,-5.7,1009.4,,1020,,1,,.85,,,,2,0,Ci,,3718,,,4.2,,4.6,4.2,5,6.2
108,서울,2024-12-04 17:00,5.2,,,9,2.4,,270,,46,,4.1,-5.5,1009.1,,1019.7,,.7,,.28,,,,1,0,Ci,,3512,,,1.7,,4.6,4.3,5.2,6.2
108,서울,2024-12-04 18:00,4.3,,,9,2.8,,270,,52,,4.3,-4.7,1008.8,,1019.4,,0,,.01,,,,0,0,,,3247,,,.6,,4.3,4.2,5.3,6.3
108,서울,2024-12-04 19:00,3.7,,,9,2.6,,250,,55,,4.4,-4.5,1008.9,,1019.6,,,9,,9,,,0,0,,,3127,,,0,,4,4,5.4,6.3
108,서울,2024-12-04 20:00,3.2,,,9,2.4,,250,,59,,4.5,-4,1009,,1019.7,,,9,,9,,,0,0,,,2939,,,.3,,3.7,3.8,5.4,6.3
108,서울,2024-12-04 21:00,3,,,9,2.3,,250,,62,,4.7,-3.5,1009.4,,1020.1,,,9,,9,,,0,0,,,3071,,,.1,,3.4,3.6,5.4,6.4
108,서울,2024-12-04 22:00,2.9,,,9,2.3,,250,,65,,4.9,-3,1009.2,,1019.9,,,9,,9,,,0,0,,,2896,,,0,,3.2,3.4,5.4,6.4
108,서울,2024-12-04 23:00,2.5,,,9,1.7,,270,,66,,4.8,-3.2,1009.1,,1019.8,,,9,,9,,,7,4,,13,2751,,,0,,3.1,3.3,5.3,6.4
108,서울,2024-12-05 00:00,2.4,,,9,2.4,,320,,64,,4.6,-3.7,1008.8,,1019.5,,,9,,9,,,3,3,,,2464,,,-.2,,3,3.2,5.3,6.4
108,서울,2024-12-05 01:00,2,,,,2.3,,340,,59,,4.2,-5.1,1008.3,,1019,,,9,,9,,,0,0,,,3956,,,-.3,,2.9,3.1,5.2,6.4
108,서울,2024-12-05 02:00,2,,,,2.4,,320,,57,,4,-5.6,1008,,1018.7,,,9,,9,,,3,1,,,4534,,,-.5,,2.8,3,5.1,6.3
108,서울,2024-12-05 03:00,1.5,,,,.9,,270,,60,,4.1,-5.4,1008,,1018.7,,,9,,9,,,4,4,Sc,18,3825,,,-.7,,2.7,2.9,5.1,6.3
108,서울,2024-12-05 04:00,1.2,,,,1.6,,320,,62,,4.2,-5.2,1007.1,,1017.9,,,9,,9,,,2,2,Sc,18,4032,,,-.9,,2.5,2.8,5,6.3
108,서울,2024-12-05 05:00,1.2,,,,1.6,,250,,64,,4.3,-4.8,1006.6,,1017.3,,,9,,9,,,7,7,Sc,17,4630,,,-.7,,2.5,2.7,4.9,6.2
108,서울,2024-12-05 06:00,.5,,,,1.5,,50,,69,,4.4,-4.5,1006.5,,1017.3,,,9,,9,,,0,0,,,3710,,,-1.1,,2.4,2.6,4.9,6.2
108,서울,2024-12-05 07:00,-.1,,,,1.6,,360,,71,,4.3,-4.7,1006.9,,1017.7,,,9,,9,,,0,0,,,3135,,,-1.3,,2.3,2.5,4.8,6.1
108,서울,2024-12-05 08:00,0,,,,.8,,340,,69,,4.2,-5,1007.1,,1017.9,,.2,,.03,,,,0,0,,,3185,,,-1.3,,2.2,2.4,4.7,6.1
108,서울,2024-12-05 09:00,.9,,,,.8,,50,,69,,4.5,-4.1,1007.1,,1017.9,,1,,.42,,,,0,0,,,3022,,,-.7,,2.1,2.4,4.7,6
108,서울,2024-12-05 10:00,3.4,,,,2.1,,290,,60,,4.7,-3.6,1007.3,,1018,,1,,.99,,,,0,0,,,4299,,,-.3,,2.2,2.3,4.6,6
108,서울,2024-12-05 11:00,5.2,,,,1.9,,290,,39,,3.5,-7.6,1007,,1017.6,,1,,1.6,,,,0,0,,,4710,,,.7,,2.2,2.4,4.5,5.9
108,서울,2024-12-05 12:00,7.2,,,,3.4,,250,,34,,3.5,-7.6,1005.9,,1016.4,,1,,1.91,,,,0,0,,,4091,,,8.7,,2.7,2.6,4.5,5.9
108,서울,2024-12-05 13:00,8.2,,,,3,,250,,37,,4,-5.6,1005.2,,1015.6,,1,,1.98,,,,0,0,,,4414,,,11.2,,3.4,3,4.5,5.8
108,서울,2024-12-05 14:00,8.2,,,,4.8,,270,,40,,4.3,-4.6,1004.6,,1015,,.8,,1.51,,,,3,3,Sc,15,4614,,,8.3,,4.2,3.6,4.5,5.8
108,서울,2024-12-05 15:00,8.2,,,,3.8,,230,,47,,5.1,-2.4,1004.2,,1014.6,,.5,,1.03,,,,8,8,Sc,14,3797,,,7.3,,4.7,4,4.6,5.8
108,서울,2024-12-05 16:00,8,,,,3.6,,200,,55,,5.9,-.5,1003.8,,1014.2,,.2,,.4,,,,8,8,Sc,10,3556,,,5.3,,5,4.4,4.8,5.8
108,서울,2024-12-05 17:00,5,,,9,2.4,,230,,85,,7.4,2.6,1004.3,,1014.9,,0,,.02,,,,8,8,Sc,9,1186,,01,3.9,,5,4.6,4.9,5.8
108,서울,2024-12-05 18:00,4.9,,1.8,,2.3,,230,,84,,7.3,2.4,1004.4,,1015,,0,,0,,,,1,1,Sc,10,1853,,,2,,4.8,4.5,5.1,5.9
108,서울,2024-12-05 19:00,4.7,,,9,2.4,,250,,82,,7,1.8,1004.5,,1015.1,,,9,,9,,,0,0,,,2002,,,1.3,,4.5,4.4,5.2,5.9
108,서울,2024-12-05 20:00,4.6,,,9,3,,250,,73,,6.2,.1,1005.1,,1015.7,,,9,,9,,,0,0,,,2775,,,.8,,4.2,4.2,5.2,6
108,서울,2024-12-05 21:00,4,,,9,1.1,,230,,71,,5.8,-.7,1005.6,,1016.2,,,9,,9,,,0,0,,,2561,,,.1,,4,4,5.3,6.1
108,서울,2024-12-05 22:00,3.6,,,9,2.2,,270,,75,,5.9,-.4,1005.8,,1016.4,,,9,,9,,,7,0,,,2259,,,.4,,3.7,3.8,5.3,6.1
108,서울,2024-12-05 23:00,4.1,,,9,2.2,,250,,69,,5.7,-1,1005.7,,1016.3,,,9,,9,,,9,8,,12,3170,,,.7,,3.6,3.6,5.2,6.1
